timestamp,datetime,locomotive_id,event_type,location,from_location,to_location,purpose,coupler_type,wagon_count,duration_min
360.0,2025-12-01T06:00:00+00:00,LOCO_01,MOVING,collection1,track_19,collection1,,,0,60.0
420.0,2025-12-01T07:00:00+00:00,LOCO_01,ALLOCATED,,,,batch_transport,,0,0.0
420.0,2025-12-01T07:00:00+00:00,LOCO_01,RAKE_COUPLING_STARTED,collection1,,,,SCREW,2,2.0
422.0,2025-12-01T07:02:00+00:00,LOCO_01,RAKE_COUPLING_COMPLETED,collection1,,,,SCREW,2,2.0
422.0,2025-12-01T07:02:00+00:00,LOCO_01,LOCO_COUPLING_STARTED,collection1,,,,SCREW,2,2.0
424.0,2025-12-01T07:04:00+00:00,LOCO_01,LOCO_COUPLING_COMPLETED,collection1,,,,SCREW,2,2.0
424.0,2025-12-01T07:04:00+00:00,LOCO_01,SHUNTING_PREP,collection1,,,,,2,1.0
425.0,2025-12-01T07:05:00+00:00,LOCO_01,MOVING,retrofit,collection1,retrofit,,,0,60.0
485.0,2025-12-01T08:05:00+00:00,LOCO_01,LOCO_DECOUPLING_STARTED,retrofit,,,,SCREW,2,3.0
488.0,2025-12-01T08:08:00+00:00,LOCO_01,LOCO_DECOUPLING_COMPLETED,retrofit,,,,SCREW,2,3.0
488.0,2025-12-01T08:08:00+00:00,LOCO_01,RAKE_DECOUPLING_STARTED,retrofit,,,,SCREW,2,3.0
491.0,2025-12-01T08:11:00+00:00,LOCO_01,RAKE_DECOUPLING_COMPLETED,retrofit,,,,SCREW,2,3.0
494.0,2025-12-01T08:14:00+00:00,LOCO_01,MOVING,track_19,retrofit,track_19,,,0,5.0
499.0,2025-12-01T08:19:00+00:00,LOCO_01,PARKING,,,,,,0,0.0
499.0,2025-12-01T08:19:00+00:00,LOCO_01,MOVING,collection1,track_19,collection1,,,0,60.0
559.0,2025-12-01T09:19:00+00:00,LOCO_01,ALLOCATED,,,,batch_transport,,0,0.0
559.0,2025-12-01T09:19:00+00:00,LOCO_01,RAKE_COUPLING_STARTED,collection1,,,,SCREW,2,2.0
561.0,2025-12-01T09:21:00+00:00,LOCO_01,RAKE_COUPLING_COMPLETED,collection1,,,,SCREW,2,2.0
561.0,2025-12-01T09:21:00+00:00,LOCO_01,LOCO_COUPLING_STARTED,collection1,,,,SCREW,2,2.0
563.0,2025-12-01T09:23:00+00:00,LOCO_01,LOCO_COUPLING_COMPLETED,collection1,,,,SCREW,2,2.0
563.0,2025-12-01T09:23:00+00:00,LOCO_01,SHUNTING_PREP,collection1,,,,,2,1.0
564.0,2025-12-01T09:24:00+00:00,LOCO_01,MOVING,retrofit,collection1,retrofit,,,0,60.0
624.0,2025-12-01T10:24:00+00:00,LOCO_01,LOCO_DECOUPLING_STARTED,retrofit,,,,SCREW,2,3.0
627.0,2025-12-01T10:27:00+00:00,LOCO_01,LOCO_DECOUPLING_COMPLETED,retrofit,,,,SCREW,2,3.0
627.0,2025-12-01T10:27:00+00:00,LOCO_01,RAKE_DECOUPLING_STARTED,retrofit,,,,SCREW,2,3.0
630.0,2025-12-01T10:30:00+00:00,LOCO_01,RAKE_DECOUPLING_COMPLETED,retrofit,,,,SCREW,2,3.0
633.0,2025-12-01T10:33:00+00:00,LOCO_01,MOVING,track_19,retrofit,track_19,,,0,5.0
638.0,2025-12-01T10:38:00+00:00,LOCO_01,PARKING,,,,,,0,2.0
640.0,2025-12-01T10:40:00+00:00,LOCO_01,MOVING,retrofit,track_19,retrofit,,,0,5.0
645.0,2025-12-01T10:45:00+00:00,LOCO_01,COUPLING_STARTED,retrofit,,,,SCREW,0,2.0
647.0,2025-12-01T10:47:00+00:00,LOCO_01,COUPLING_COMPLETED,retrofit,,,,SCREW,0,2.0
647.0,2025-12-01T10:47:00+00:00,LOCO_01,SHUNTING_PREP,retrofit,,,,,0,1.0
648.0,2025-12-01T10:48:00+00:00,LOCO_01,MOVING,WS_01,retrofit,WS_01,,,0,5.0
653.0,2025-12-01T10:53:00+00:00,LOCO_01,DECOUPLING_STARTED,WS_01,,,,SCREW,0,3.0
656.0,2025-12-01T10:56:00+00:00,LOCO_01,DECOUPLING_COMPLETED,WS_01,,,,SCREW,0,3.0
659.0,2025-12-01T10:59:00+00:00,LOCO_01,MOVING,track_19,WS_01,track_19,,,0,5.0
664.0,2025-12-01T11:04:00+00:00,LOCO_01,MOVING,collection1,track_19,collection1,,,0,60.0
724.0,2025-12-01T12:04:00+00:00,LOCO_01,ALLOCATED,,,,batch_transport,,0,0.0
724.0,2025-12-01T12:04:00+00:00,LOCO_01,RAKE_COUPLING_STARTED,collection1,,,,SCREW,4,6.0
730.0,2025-12-01T12:10:00+00:00,LOCO_01,RAKE_COUPLING_COMPLETED,collection1,,,,SCREW,4,6.0
730.0,2025-12-01T12:10:00+00:00,LOCO_01,LOCO_COUPLING_STARTED,collection1,,,,SCREW,4,2.0
732.0,2025-12-01T12:12:00+00:00,LOCO_01,LOCO_COUPLING_COMPLETED,collection1,,,,SCREW,4,2.0
732.0,2025-12-01T12:12:00+00:00,LOCO_01,SHUNTING_PREP,collection1,,,,,4,1.0
733.0,2025-12-01T12:13:00+00:00,LOCO_01,MOVING,retrofit,collection1,retrofit,,,0,60.0
793.0,2025-12-01T13:13:00+00:00,LOCO_01,LOCO_DECOUPLING_STARTED,retrofit,,,,SCREW,4,3.0
796.0,2025-12-01T13:16:00+00:00,LOCO_01,LOCO_DECOUPLING_COMPLETED,retrofit,,,,SCREW,4,3.0
796.0,2025-12-01T13:16:00+00:00,LOCO_01,RAKE_DECOUPLING_STARTED,retrofit,,,,SCREW,4,9.0
805.0,2025-12-01T13:25:00+00:00,LOCO_01,RAKE_DECOUPLING_COMPLETED,retrofit,,,,SCREW,4,9.0
814.0,2025-12-01T13:34:00+00:00,LOCO_01,MOVING,track_19,retrofit,track_19,,,0,5.0
819.0,2025-12-01T13:39:00+00:00,LOCO_01,PARKING,,,,,,0,2.0
821.0,2025-12-01T13:41:00+00:00,LOCO_01,MOVING,retrofit,track_19,retrofit,,,0,5.0
826.0,2025-12-01T13:46:00+00:00,LOCO_01,COUPLING_STARTED,retrofit,,,,SCREW,0,2.0
828.0,2025-12-01T13:48:00+00:00,LOCO_01,COUPLING_COMPLETED,retrofit,,,,SCREW,0,2.0
828.0,2025-12-01T13:48:00+00:00,LOCO_01,SHUNTING_PREP,retrofit,,,,,0,1.0
829.0,2025-12-01T13:49:00+00:00,LOCO_01,MOVING,WS_02,retrofit,WS_02,,,0,5.0
834.0,2025-12-01T13:54:00+00:00,LOCO_01,DECOUPLING_STARTED,WS_02,,,,SCREW,0,3.0
