timestamp,datetime,resource_id,resource_type,state,train_id,batch_id,rejection_reason
360.0,2025-12-01T06:00:00+00:00,W11188,wagon,arrived,T1,,
360.0,2025-12-01T06:00:00+00:00,W10437,wagon,arrived,T1,,
360.0,2025-12-01T06:00:00+00:00,LOCO_01,locomotive,moving,,,
420.0,2025-12-01T07:00:00+00:00,LOCO_01,locomotive,assigned,,,
425.0,2025-12-01T07:05:00+00:00,LOCO_01,locomotive,moving,,,
425.0,2025-12-01T07:05:00+00:00,W11188,wagon,moving,,,
425.0,2025-12-01T07:05:00+00:00,W10437,wagon,moving,,,
442.25,2025-12-01T07:22:15+00:00,W12394,wagon,arrived,T2,,
442.25,2025-12-01T07:22:15+00:00,W9278,wagon,arrived,T2,,
485.0,2025-12-01T08:05:00+00:00,W11188,wagon,queued,,,
485.0,2025-12-01T08:05:00+00:00,W10437,wagon,queued,,,
487.0,2025-12-01T08:07:00+00:00,LOCO_02,locomotive,moving,,,
494.0,2025-12-01T08:14:00+00:00,LOCO_01,locomotive,moving,,,
495.0,2025-12-01T08:15:00+00:00,LOCO_02,locomotive,moving,,,
495.0,2025-12-01T08:15:00+00:00,W11188,wagon,moving,,,
495.0,2025-12-01T08:15:00+00:00,W10437,wagon,moving,,,
499.0,2025-12-01T08:19:00+00:00,LOCO_01,locomotive,moving,,,
500.0,2025-12-01T08:20:00+00:00,W11188,wagon,in_workshop,,,
500.0,2025-12-01T08:20:00+00:00,W10437,wagon,in_workshop,,,
502.5,2025-12-01T08:22:30+00:00,W3926,wagon,arrived,T3,,
502.5,2025-12-01T08:22:30+00:00,W5834,wagon,arrived,T3,,
506.0,2025-12-01T08:26:00+00:00,W11188,wagon,in_workshop,,,
506.0,2025-12-01T08:26:00+00:00,W10437,wagon,in_workshop,,,
506.0,2025-12-01T08:26:00+00:00,LOCO_02,locomotive,moving,,,
541.5,2025-12-01T09:01:30+00:00,W9460,wagon,arrived,T4,,
541.5,2025-12-01T09:01:30+00:00,W9445,wagon,arrived,T4,,
559.0,2025-12-01T09:19:00+00:00,LOCO_01,locomotive,assigned,,,
564.0,2025-12-01T09:24:00+00:00,LOCO_01,locomotive,moving,,,
564.0,2025-12-01T09:24:00+00:00,W12394,wagon,moving,,,
564.0,2025-12-01T09:24:00+00:00,W9278,wagon,moving,,,
566.0,2025-12-01T09:26:00+00:00,W11188,wagon,retrofitted,,,
566.0,2025-12-01T09:26:00+00:00,W10437,wagon,retrofitted,,,
566.5,2025-12-01T09:26:30+00:00,LOCO_02,locomotive,moving,,,
573.5,2025-12-01T09:33:30+00:00,LOCO_02,locomotive,moving,,,
573.5,2025-12-01T09:33:30+00:00,W11188,wagon,moving,,,
573.5,2025-12-01T09:33:30+00:00,W10437,wagon,moving,,,
578.5,2025-12-01T09:38:30+00:00,LOCO_02,locomotive,moving,,,
623.5,2025-12-01T10:23:30+00:00,LOCO_02,locomotive,assigned,,,
623.5,2025-12-01T10:23:30+00:00,LOCO_02,locomotive,moving,,,
624.0,2025-12-01T10:24:00+00:00,W12394,wagon,queued,,,
624.0,2025-12-01T10:24:00+00:00,W9278,wagon,queued,,,
630.5,2025-12-01T10:30:30+00:00,LOCO_02,locomotive,moving,,,
633.0,2025-12-01T10:33:00+00:00,LOCO_01,locomotive,moving,,,
640.0,2025-12-01T10:40:00+00:00,LOCO_01,locomotive,moving,,,
648.0,2025-12-01T10:48:00+00:00,LOCO_01,locomotive,moving,,,
648.0,2025-12-01T10:48:00+00:00,W12394,wagon,moving,,,
648.0,2025-12-01T10:48:00+00:00,W9278,wagon,moving,,,
653.0,2025-12-01T10:53:00+00:00,W12394,wagon,in_workshop,,,
653.0,2025-12-01T10:53:00+00:00,W9278,wagon,in_workshop,,,
659.0,2025-12-01T10:59:00+00:00,W12394,wagon,in_workshop,,,
659.0,2025-12-01T10:59:00+00:00,W9278,wagon,in_workshop,,,
659.0,2025-12-01T10:59:00+00:00,LOCO_01,locomotive,moving,,,
664.0,2025-12-01T11:04:00+00:00,LOCO_01,locomotive,moving,,,
672.75,2025-12-01T11:12:45+00:00,W10704,wagon,arrived,T5,,
672.75,2025-12-01T11:12:45+00:00,W3675,wagon,arrived,T5,,
715.0,2025-12-01T11:55:00+00:00,W7132,wagon,arrived,T6,,
715.0,2025-12-01T11:55:00+00:00,W8934,wagon,arrived,T6,,
715.0,2025-12-01T11:55:00+00:00,W6253,wagon,arrived,T6,,
715.0,2025-12-01T11:55:00+00:00,W7747,wagon,arrived,T6,,
